2011,1,1,6,공,2호선,선릉(220),758
2011,1,2,7,일,2호선,선릉(220),669
2011,1,3,1,월,2호선,선릉(220),2067
2011,1,4,2,화,2호선,선릉(220),2519
2011,1,5,3,수,2호선,선릉(220),2426
2011,1,6,4,목,2호선,선릉(220),2509
2011,1,7,5,금,2호선,선릉(220),2839
2011,1,8,6,토,2호선,선릉(220),1241
2011,1,9,7,일,2호선,선릉(220),604
2011,1,10,1,월,2호선,선릉(220),2242
2011,1,11,2,화,2호선,선릉(220),2917
2011,1,12,3,수,2호선,선릉(220),2553
2011,1,13,4,목,2호선,선릉(220),2892
2011,1,14,5,금,2호선,선릉(220),2654
2011,1,15,6,토,2호선,선릉(220),1074
2011,1,16,7,일,2호선,선릉(220),563
2011,1,17,1,월,2호선,선릉(220),2324
2011,1,18,2,화,2호선,선릉(220),2443
2011,1,19,3,수,2호선,선릉(220),2622
2011,1,20,4,목,2호선,선릉(220),2812
2011,1,21,5,금,2호선,선릉(220),2903
2011,1,22,6,토,2호선,선릉(220),1269
2011,1,23,7,일,2호선,선릉(220),986
2011,1,24,1,월,2호선,선릉(220),2600
2011,1,25,2,화,2호선,선릉(220),2197
2011,1,26,3,수,2호선,선릉(220),2698
2011,1,27,4,목,2호선,선릉(220),3029
2011,1,28,5,금,2호선,선릉(220),3051
2011,1,29,6,토,2호선,선릉(220),1076
2011,1,30,7,일,2호선,선릉(220),670
2011,1,31,1,월,2호선,선릉(220),2756
2011,2,1,2,화,2호선,선릉(220),1254
2011,2,2,3,공,2호선,선릉(220),349
2011,2,3,4,공,2호선,선릉(220),279
2011,2,4,5,공,2호선,선릉(220),594
2011,2,5,6,토,2호선,선릉(220),832
2011,2,6,7,일,2호선,선릉(220),667
2011,2,7,1,월,2호선,선릉(220),2263
2011,2,8,2,화,2호선,선릉(220),2553
2011,2,9,3,수,2호선,선릉(220),2708
2011,2,10,4,목,2호선,선릉(220),2676
2011,2,11,5,금,2호선,선릉(220),2817
2011,2,12,6,토,2호선,선릉(220),1226
2011,2,13,7,일,2호선,선릉(220),636
2011,2,14,1,월,2호선,선릉(220),2396
2011,2,15,2,화,2호선,선릉(220),2771
2011,2,16,3,수,2호선,선릉(220),2542
2011,2,17,4,목,2호선,선릉(220),2659
2011,2,18,5,금,2호선,선릉(220),2770
2011,2,19,6,토,2호선,선릉(220),1357
2011,2,20,7,일,2호선,선릉(220),722
2011,2,21,1,월,2호선,선릉(220),2466
2011,2,22,2,화,2호선,선릉(220),2718
2011,2,23,3,수,2호선,선릉(220),2638
2011,2,24,4,목,2호선,선릉(220),2968
2011,2,25,5,금,2호선,선릉(220),3087
